RS,86355,PT,Governador,TARSO FERNANDO HERZ GENRO,13,2002,89723977000140,TONIOLO BUSNELLO S/A,cheque,15/10/02,NULL,10000.00,1,candidato,toniolo-busnello
RS,87614,PT,Governador,TARSO FERNANDO HERZ GENRO,13,2002,89723977000140,TONIOLO BUSNELLO S.A.,cheque,23/09/02,NULL,10000.00,1,candidato,toniolo-busnello
RS,943068,PT,Deputado Estadual,RAUL JORGE ANGLADA PONT,13400,2006,89723977000140,TONIOLO BUSNELLO SA,Depósito em espécie,24/08/06,Descrição das doações relativas à comercialização,1000.00,1,candidato,toniolo-busnello
RS,990721,PT,Governador,OLÍVIO DE OLIVEIRA DUTRA,13,2006,89723977000140,TONIOLO BUSNELLO S/A,Cheque,21/09/06,Recursos de pessoas jurídicas,10000.00,1,candidato,toniolo-busnello
RS,992227,PMDB,Deputado Estadual,ANTONIO CARLOS BRITES JAQUES,15369,2006,89723977000140,"TONIOLO, BUSNELLO SA",Cheque,19/09/06,Recursos de pessoas jurídicas,10000.00,1,candidato,"toniolo,-busnello"
RS,992957,PMDB,Governador,GERMANO ANTONIO RIGOTTO,15,2006,89723977000140,TONIOLO BUSNELLO S/A,Cheque,15/09/06,Recursos de pessoas jurídicas,20000.00,1,candidato,toniolo-busnello
RS,1112581,PMDB,Deputado Estadual,MÁRCIO DELLA VALLE BIOLCHI,15500,2006,89723977000140,TONIOLO E BUSNELLO S/A,Cheque,21/09/06,Recursos de pessoas jurídicas,5000.00,1,candidato,toniolo-e-busnello
RS,3944612,PTB,Prefeito,JURANDIR MARQUES MACIEL,14,2008,89723977000140,TONIOLO BUSNELLO S/A,Cheque,27/08/08,Recursos de pessoas jurídicas,5600.00,1,candidato,toniolo-busnello
RS,3944616,PTB,Prefeito,JURANDIR MARQUES MACIEL,14,2008,89723977000140,TONIOLO BUSNELLO S/A,Cheque,08/09/08,Recursos de pessoas jurídicas,5600.00,1,candidato,toniolo-busnello
RS,3944663,PTB,Prefeito,JURANDIR MARQUES MACIEL,14,2008,89723977000140,TONIOLO BUSNELLO S/A,Cheque,23/09/08,Recursos de pessoas jurídicas,5600.00,1,candidato,toniolo-busnello
RS,3944674,PTB,Prefeito,JURANDIR MARQUES MACIEL,14,2008,89723977000140,TONIOLO BUSNELLO S/A,Cheque,21/10/08,Recursos de pessoas jurídicas,6000.00,1,candidato,toniolo-busnello
